Preprocess {
  275 samplers constructed with following prototypes:
    Propagation [ annealParam=0.109 ess=0.700 logNormalization=-48667.906 ]
    Propagation [ annealParam=0.109 ess=0.587 logNormalization=-48705.102 ]
    Propagation [ annealParam=0.109 ess=0.410 logNormalization=-48749.416 ]
    Resampling [ iter=4 annealParam=0.109 logNormalization=-48749.416 ]
    Propagation [ annealParam=0.109 ess=0.900 logNormalization=-48792.547 ]
    Propagation [ annealParam=0.110 ess=0.700 logNormalization=-48843.532 ]
    Propagation [ annealParam=0.110 ess=0.527 logNormalization=-48913.616 ]
    Propagation [ annealParam=0.111 ess=0.426 logNormalization=-49076.110 ]
    Resampling [ iter=8 annealParam=0.111 logNormalization=-49076.110 ]
    Propagation [ annealParam=0.112 ess=0.900 logNormalization=-49445.511 ]
    Propagation [ annealParam=0.113 ess=0.703 logNormalization=-49555.515 ]
    Propagation [ annealParam=0.114 ess=0.490 logNormalization=-49699.462 ]
    Resampling [ iter=11 annealParam=0.114 logNormalization=-49699.462 ]
    Propagation [ annealParam=0.114 ess=0.971 logNormalization=-49794.849 ]
    Propagation [ annealParam=0.114 ess=0.785 logNormalization=-49870.191 ]
    Propagation [ annealParam=0.115 ess=0.583 logNormalization=-49958.259 ]
    Propagation [ annealParam=0.115 ess=0.531 logNormalization=-50061.495 ]
    Propagation [ annealParam=0.116 ess=0.499 logNormalization=-50118.471 ]
    Resampling [ iter=3 annealParam=0.116 logNormalization=-50118.471 ]
    Propagation [ annealParam=0.116 ess=0.900 logNormalization=-50212.551 ]
    Propagation [ annealParam=0.117 ess=0.712 logNormalization=-50315.381 ]
    Propagation [ annealParam=0.117 ess=0.572 logNormalization=-50418.693 ]
    Propagation [ annealParam=0.118 ess=0.455 logNormalization=-50542.683 ]
    Resampling [ iter=7 annealParam=0.118 logNormalization=-50542.683 ]
    Propagation [ annealParam=0.118 ess=0.900 logNormalization=-50618.695 ]
    Propagation [ annealParam=0.119 ess=0.699 logNormalization=-50707.424 ]
    Propagation [ annealParam=0.119 ess=0.604 logNormalization=-50762.890 ]
    Propagation [ annealParam=0.119 ess=0.465 logNormalization=-50816.452 ]
    Resampling [ iter=11 annealParam=0.119 logNormalization=-50816.452 ]
    Propagation [ annealParam=0.120 ess=0.900 logNormalization=-50885.237 ]
    Propagation [ annealParam=0.120 ess=0.717 logNormalization=-50998.858 ]
    Propagation [ annealParam=0.121 ess=0.560 logNormalization=-51083.107 ]
    Propagation [ annealParam=0.121 ess=0.437 logNormalization=-51125.640 ]
    Resampling [ iter=15 annealParam=0.121 logNormalization=-51125.640 ]
    Propagation [ annealParam=0.121 ess=0.900 logNormalization=-51178.341 ]
    Propagation [ annealParam=0.121 ess=0.677 logNormalization=-51239.328 ]
    Propagation [ annealParam=0.122 ess=0.481 logNormalization=-51299.864 ]
    Resampling [ iter=2 annealParam=0.122 logNormalization=-51299.864 ]
    Propagation [ annealParam=0.122 ess=0.900 logNormalization=-51360.550 ]
    Propagation [ annealParam=0.122 ess=0.714 logNormalization=-51445.337 ]
    Propagation [ annealParam=0.123 ess=0.554 logNormalization=-51588.569 ]
    Propagation [ annealParam=0.125 ess=0.434 logNormalization=-51861.696 ]
    Resampling [ iter=6 annealParam=0.125 logNormalization=-51861.696 ]
    Propagation [ annealParam=0.126 ess=0.900 logNormalization=-52182.748 ]
    Propagation [ annealParam=0.128 ess=0.778 logNormalization=-52393.941 ]
    Propagation [ annealParam=0.128 ess=0.732 logNormalization=-52505.004 ]
    Propagation [ annealParam=0.129 ess=0.592 logNormalization=-52680.296 ]
    Propagation [ annealParam=0.131 ess=0.459 logNormalization=-52973.774 ]
    Resampling [ iter=2 annealParam=0.131 logNormalization=-52973.774 ]
    Propagation [ annealParam=0.134 ess=0.906 logNormalization=-53640.846 ]
    Propagation [ annealParam=0.135 ess=0.799 logNormalization=-53741.231 ]
    Propagation [ annealParam=0.136 ess=0.603 logNormalization=-53880.279 ]
    Propagation [ annealParam=0.136 ess=0.441 logNormalization=-54051.172 ]
    Resampling [ iter=2 annealParam=0.136 logNormalization=-54051.172 ]
    Propagation [ annealParam=0.138 ess=0.900 logNormalization=-54314.029 ]
    Propagation [ annealParam=0.140 ess=0.715 logNormalization=-54735.945 ]
    Propagation [ annealParam=0.141 ess=0.623 logNormalization=-54870.960 ]
    Propagation [ annealParam=0.142 ess=0.464 logNormalization=-55138.643 ]
    Resampling [ iter=0 annealParam=0.142 logNormalization=-55138.643 ]
    Propagation [ annealParam=0.144 ess=0.900 logNormalization=-55361.003 ]
    Propagation [ annealParam=0.145 ess=0.699 logNormalization=-55624.249 ]
    Propagation [ annealParam=0.147 ess=0.647 logNormalization=-56012.465 ]
    Propagation [ annealParam=0.148 ess=0.631 logNormalization=-56092.400 ]
    Propagation [ annealParam=0.150 ess=0.511 logNormalization=-56540.461 ]
    Propagation [ annealParam=0.151 ess=0.483 logNormalization=-56613.497 ]
    Resampling [ iter=1 annealParam=0.151 logNormalization=-56613.497 ]
    Propagation [ annealParam=0.151 ess=0.900 logNormalization=-56684.680 ]
    Propagation [ annealParam=0.151 ess=0.690 logNormalization=-56770.975 ]
    Propagation [ annealParam=0.152 ess=0.499 logNormalization=-56864.691 ]
    Resampling [ iter=4 annealParam=0.152 logNormalization=-56864.691 ]
    Propagation [ annealParam=0.152 ess=0.900 logNormalization=-56949.591 ]
    Propagation [ annealParam=0.153 ess=0.694 logNormalization=-57053.052 ]
    Propagation [ annealParam=0.154 ess=0.510 logNormalization=-57182.388 ]
    Propagation [ annealParam=0.154 ess=0.412 logNormalization=-57296.785 ]
    Resampling [ iter=8 annealParam=0.154 logNormalization=-57296.785 ]
    Propagation [ annealParam=0.155 ess=0.900 logNormalization=-57442.826 ]
    Propagation [ annealParam=0.156 ess=0.743 logNormalization=-57570.613 ]
    Propagation [ annealParam=0.157 ess=0.568 logNormalization=-57731.573 ]
    Propagation [ annealParam=0.158 ess=0.419 logNormalization=-57956.451 ]
    Resampling [ iter=3 annealParam=0.158 logNormalization=-57956.451 ]
    Propagation [ annealParam=0.159 ess=0.900 logNormalization=-58075.590 ]
    Propagation [ annealParam=0.160 ess=0.720 logNormalization=-58229.852 ]
    Propagation [ annealParam=0.161 ess=0.581 logNormalization=-58384.804 ]
    Propagation [ annealParam=0.161 ess=0.531 logNormalization=-58467.610 ]
    Propagation [ annealParam=0.163 ess=0.411 logNormalization=-58715.753 ]
    Resampling [ iter=0 annealParam=0.163 logNormalization=-58715.753 ]
    Propagation [ annealParam=0.165 ess=0.900 logNormalization=-59184.077 ]
    Propagation [ annealParam=0.166 ess=0.727 logNormalization=-59381.663 ]
    Propagation [ annealParam=0.167 ess=0.503 logNormalization=-59559.798 ]
    Propagation [ annealParam=0.168 ess=0.435 logNormalization=-59621.919 ]
    Resampling [ iter=4 annealParam=0.168 logNormalization=-59621.919 ]
    Propagation [ annealParam=0.169 ess=0.900 logNormalization=-59780.762 ]
    Propagation [ annealParam=0.170 ess=0.701 logNormalization=-59963.213 ]
    Propagation [ annealParam=0.171 ess=0.541 logNormalization=-60166.853 ]
    Propagation [ annealParam=0.172 ess=0.403 logNormalization=-60370.489 ]
    Resampling [ iter=3 annealParam=0.172 logNormalization=-60370.489 ]
    Propagation [ annealParam=0.173 ess=0.900 logNormalization=-60533.174 ]
    Propagation [ annealParam=0.174 ess=0.742 logNormalization=-60759.837 ]
    Propagation [ annealParam=0.176 ess=0.562 logNormalization=-60976.421 ]
    Propagation [ annealParam=0.177 ess=0.426 logNormalization=-61205.080 ]
    Resampling [ iter=1 annealParam=0.177 logNormalization=-61205.080 ]
    Propagation [ annealParam=0.178 ess=0.900 logNormalization=-61300.563 ]
    Propagation [ annealParam=0.178 ess=0.704 logNormalization=-61415.231 ]
    Propagation [ annealParam=0.179 ess=0.620 logNormalization=-61550.283 ]
    Propagation [ annealParam=0.180 ess=0.467 logNormalization=-61662.290 ]
    Resampling [ iter=5 annealParam=0.180 logNormalization=-61662.290 ]
    Propagation [ annealParam=0.180 ess=0.900 logNormalization=-61749.049 ]
    Propagation [ annealParam=0.181 ess=0.693 logNormalization=-61839.954 ]
    Propagation [ annealParam=0.181 ess=0.606 logNormalization=-61873.428 ]
    Propagation [ annealParam=0.182 ess=0.453 logNormalization=-61947.517 ]
    Resampling [ iter=0 annealParam=0.182 logNormalization=-61947.517 ]
    Propagation [ annealParam=0.182 ess=0.900 logNormalization=-62026.231 ]
    Propagation [ annealParam=0.183 ess=0.714 logNormalization=-62084.053 ]
    Propagation [ annealParam=0.183 ess=0.483 logNormalization=-62140.879 ]
    Resampling [ iter=3 annealParam=0.183 logNormalization=-62140.879 ]
    Propagation [ annealParam=0.183 ess=0.900 logNormalization=-62207.624 ]
    Propagation [ annealParam=0.184 ess=0.682 logNormalization=-62258.247 ]
    Propagation [ annealParam=0.184 ess=0.492 logNormalization=-62312.718 ]
    Resampling [ iter=6 annealParam=0.184 logNormalization=-62312.718 ]
    Propagation [ annealParam=0.185 ess=0.900 logNormalization=-62415.745 ]
    Propagation [ annealParam=0.185 ess=0.709 logNormalization=-62510.676 ]
    Propagation [ annealParam=0.186 ess=0.551 logNormalization=-62619.316 ]
    Propagation [ annealParam=0.187 ess=0.455 logNormalization=-62733.194 ]
    Resampling [ iter=10 annealParam=0.187 logNormalization=-62733.194 ]
    Propagation [ annealParam=0.187 ess=0.900 logNormalization=-62840.839 ]
    Propagation [ annealParam=0.188 ess=0.759 logNormalization=-62922.344 ]
    Propagation [ annealParam=0.189 ess=0.564 logNormalization=-63115.411 ]
    Propagation [ annealParam=0.191 ess=0.406 logNormalization=-63336.151 ]
    Resampling [ iter=1 annealParam=0.191 logNormalization=-63336.151 ]
    Propagation [ annealParam=0.192 ess=0.900 logNormalization=-63516.601 ]
    Propagation [ annealParam=0.192 ess=0.770 logNormalization=-63566.348 ]
    Propagation [ annealParam=0.193 ess=0.540 logNormalization=-63617.858 ]
    Propagation [ annealParam=0.193 ess=0.346 logNormalization=-63675.133 ]
    Resampling [ iter=5 annealParam=0.193 logNormalization=-63675.133 ]
    Propagation [ annealParam=0.193 ess=0.900 logNormalization=-63737.814 ]
    Propagation [ annealParam=0.194 ess=0.711 logNormalization=-63808.717 ]
    Propagation [ annealParam=0.194 ess=0.530 logNormalization=-63898.408 ]
    Propagation [ annealParam=0.195 ess=0.478 logNormalization=-63932.780 ]
    Resampling [ iter=9 annealParam=0.195 logNormalization=-63932.780 ]
    Propagation [ annealParam=0.196 ess=0.900 logNormalization=-64088.590 ]
    Propagation [ annealParam=0.197 ess=0.730 logNormalization=-64257.207 ]
    Propagation [ annealParam=0.198 ess=0.555 logNormalization=-64420.089 ]
    Propagation [ annealParam=0.199 ess=0.393 logNormalization=-64562.699 ]
    Resampling [ iter=3 annealParam=0.199 logNormalization=-64562.699 ]
    Propagation [ annealParam=0.200 ess=0.900 logNormalization=-64739.001 ]
    Propagation [ annealParam=0.201 ess=0.741 logNormalization=-64913.219 ]
    Propagation [ annealParam=0.201 ess=0.741 logNormalization=-64913.415 ]
    Propagation [ annealParam=0.203 ess=0.553 logNormalization=-65102.956 ]
    Propagation [ annealParam=0.204 ess=0.387 logNormalization=-65314.973 ]
    Resampling [ iter=1 annealParam=0.204 logNormalization=-65314.973 ]
    Propagation [ annealParam=0.205 ess=0.900 logNormalization=-65497.649 ]
    Propagation [ annealParam=0.206 ess=0.750 logNormalization=-65592.601 ]
    Propagation [ annealParam=0.207 ess=0.697 logNormalization=-65697.610 ]
    Propagation [ annealParam=0.207 ess=0.636 logNormalization=-65785.430 ]
    Propagation [ annealParam=0.208 ess=0.524 logNormalization=-65875.264 ]
    Propagation [ annealParam=0.209 ess=0.404 logNormalization=-65988.362 ]
    Resampling [ iter=0 annealParam=0.209 logNormalization=-65988.362 ]
    Propagation [ annealParam=0.210 ess=0.900 logNormalization=-66129.993 ]
    Propagation [ annealParam=0.211 ess=0.716 logNormalization=-66256.261 ]
    Propagation [ annealParam=0.212 ess=0.522 logNormalization=-66412.923 ]
    Propagation [ annealParam=0.213 ess=0.362 logNormalization=-66595.306 ]
    Resampling [ iter=4 annealParam=0.213 logNormalization=-66595.306 ]
    Propagation [ annealParam=0.215 ess=0.953 logNormalization=-66812.293 ]
    Propagation [ annealParam=0.217 ess=0.780 logNormalization=-67107.460 ]
    Propagation [ annealParam=0.220 ess=0.595 logNormalization=-67493.138 ]
    Propagation [ annealParam=0.221 ess=0.478 logNormalization=-67743.757 ]
    Resampling [ iter=2 annealParam=0.221 logNormalization=-67743.757 ]
    Propagation [ annealParam=0.225 ess=0.900 logNormalization=-68281.650 ]
    Propagation [ annealParam=0.228 ess=0.773 logNormalization=-68671.818 ]
    Propagation [ annealParam=0.228 ess=0.736 logNormalization=-68695.627 ]
    Propagation [ annealParam=0.229 ess=0.563 logNormalization=-68717.405 ]
    Propagation [ annealParam=0.229 ess=0.367 logNormalization=-68735.986 ]
    Resampling [ iter=2 annealParam=0.229 logNormalization=-68735.986 ]
    Propagation [ annealParam=0.229 ess=0.900 logNormalization=-68757.833 ]
    Propagation [ annealParam=0.229 ess=0.713 logNormalization=-68786.600 ]
    Propagation [ annealParam=0.229 ess=0.566 logNormalization=-68841.189 ]
    Propagation [ annealParam=0.230 ess=0.477 logNormalization=-68919.395 ]
    Resampling [ iter=6 annealParam=0.230 logNormalization=-68919.395 ]
    Propagation [ annealParam=0.231 ess=0.900 logNormalization=-69007.737 ]
    Propagation [ annealParam=0.232 ess=0.693 logNormalization=-69106.860 ]
    Propagation [ annealParam=0.232 ess=0.491 logNormalization=-69228.492 ]
    Resampling [ iter=9 annealParam=0.232 logNormalization=-69228.492 ]
    Propagation [ annealParam=0.234 ess=0.900 logNormalization=-69365.008 ]
    Propagation [ annealParam=0.235 ess=0.719 logNormalization=-69536.560 ]
    Propagation [ annealParam=0.236 ess=0.596 logNormalization=-69723.838 ]
    Propagation [ annealParam=0.238 ess=0.463 logNormalization=-69895.223 ]
    Resampling [ iter=1 annealParam=0.238 logNormalization=-69895.223 ]
    Propagation [ annealParam=0.239 ess=0.900 logNormalization=-70074.651 ]
    Propagation [ annealParam=0.241 ess=0.683 logNormalization=-70270.345 ]
    Propagation [ annealParam=0.242 ess=0.576 logNormalization=-70384.883 ]
    Propagation [ annealParam=0.243 ess=0.418 logNormalization=-70518.181 ]
    Resampling [ iter=0 annealParam=0.243 logNormalization=-70518.181 ]
    Propagation [ annealParam=0.243 ess=0.900 logNormalization=-70570.513 ]
    Propagation [ annealParam=0.244 ess=0.686 logNormalization=-70628.090 ]
    Propagation [ annealParam=0.244 ess=0.496 logNormalization=-70693.866 ]
    Resampling [ iter=3 annealParam=0.244 logNormalization=-70693.866 ]
    Propagation [ annealParam=0.245 ess=0.900 logNormalization=-70787.849 ]
    Propagation [ annealParam=0.246 ess=0.735 logNormalization=-70952.191 ]
    Propagation [ annealParam=0.247 ess=0.619 logNormalization=-71054.765 ]
    Propagation [ annealParam=0.248 ess=0.470 logNormalization=-71180.899 ]
    Resampling [ iter=7 annealParam=0.248 logNormalization=-71180.899 ]
    Propagation [ annealParam=0.248 ess=0.993 logNormalization=-71206.802 ]
    Propagation [ annealParam=0.249 ess=0.858 logNormalization=-71321.505 ]
    Propagation [ annealParam=0.250 ess=0.684 logNormalization=-71425.768 ]
    Propagation [ annealParam=0.251 ess=0.491 logNormalization=-71548.850 ]
    Resampling [ iter=2 annealParam=0.251 logNormalization=-71548.850 ]
    Propagation [ annealParam=0.252 ess=0.900 logNormalization=-71700.640 ]
    Propagation [ annealParam=0.253 ess=0.768 logNormalization=-71798.644 ]
    Propagation [ annealParam=0.254 ess=0.586 logNormalization=-71904.298 ]
    Propagation [ annealParam=0.255 ess=0.487 logNormalization=-72004.816 ]
    Resampling [ iter=6 annealParam=0.255 logNormalization=-72004.816 ]
    Propagation [ annealParam=0.256 ess=0.900 logNormalization=-72151.145 ]
    Propagation [ annealParam=0.258 ess=0.695 logNormalization=-72309.708 ]
    Propagation [ annealParam=0.258 ess=0.556 logNormalization=-72386.398 ]
    Propagation [ annealParam=0.259 ess=0.412 logNormalization=-72457.364 ]
    Resampling [ iter=3 annealParam=0.259 logNormalization=-72457.364 ]
    Propagation [ annealParam=0.260 ess=0.900 logNormalization=-72550.523 ]
    Propagation [ annealParam=0.261 ess=0.732 logNormalization=-72716.882 ]
    Propagation [ annealParam=0.262 ess=0.695 logNormalization=-72778.272 ]
    Propagation [ annealParam=0.263 ess=0.558 logNormalization=-72922.100 ]
    Propagation [ annealParam=0.264 ess=0.387 logNormalization=-73066.255 ]
    Resampling [ iter=1 annealParam=0.264 logNormalization=-73066.255 ]
    Propagation [ annealParam=0.266 ess=0.900 logNormalization=-73226.379 ]
    Propagation [ annealParam=0.267 ess=0.720 logNormalization=-73423.614 ]
    Propagation [ annealParam=0.268 ess=0.634 logNormalization=-73537.355 ]
    Propagation [ annealParam=0.271 ess=0.451 logNormalization=-73821.830 ]
    Resampling [ iter=0 annealParam=0.271 logNormalization=-73821.830 ]
    Propagation [ annealParam=0.273 ess=0.900 logNormalization=-74020.266 ]
    Propagation [ annealParam=0.274 ess=0.698 logNormalization=-74184.738 ]
    Propagation [ annealParam=0.275 ess=0.517 logNormalization=-74290.959 ]
    Propagation [ annealParam=0.275 ess=0.516 logNormalization=-74291.491 ]
    Propagation [ annealParam=0.276 ess=0.482 logNormalization=-74407.380 ]
    Resampling [ iter=0 annealParam=0.276 logNormalization=-74407.380 ]
    Propagation [ annealParam=0.277 ess=0.900 logNormalization=-74504.745 ]
    Propagation [ annealParam=0.278 ess=0.705 logNormalization=-74575.812 ]
    Propagation [ annealParam=0.278 ess=0.488 logNormalization=-74641.626 ]
    Resampling [ iter=3 annealParam=0.278 logNormalization=-74641.626 ]
    Propagation [ annealParam=0.279 ess=0.900 logNormalization=-74745.895 ]
    Propagation [ annealParam=0.280 ess=0.702 logNormalization=-74874.741 ]
    Propagation [ annealParam=0.282 ess=0.548 logNormalization=-75024.979 ]
    Propagation [ annealParam=0.283 ess=0.476 logNormalization=-75133.509 ]
    Resampling [ iter=0 annealParam=0.283 logNormalization=-75133.509 ]
    Propagation [ annealParam=0.283 ess=0.900 logNormalization=-75191.076 ]
    Propagation [ annealParam=0.284 ess=0.733 logNormalization=-75267.299 ]
    Propagation [ annealParam=0.285 ess=0.574 logNormalization=-75400.041 ]
    Propagation [ annealParam=0.287 ess=0.455 logNormalization=-75575.104 ]
    Resampling [ iter=4 annealParam=0.287 logNormalization=-75575.104 ]
    Propagation [ annealParam=0.288 ess=0.900 logNormalization=-75648.874 ]
    Propagation [ annealParam=0.289 ess=0.731 logNormalization=-75733.136 ]
    Propagation [ annealParam=0.290 ess=0.563 logNormalization=-75874.637 ]
    Propagation [ annealParam=0.291 ess=0.429 logNormalization=-75945.729 ]
    Resampling [ iter=1 annealParam=0.291 logNormalization=-75945.729 ]
    Propagation [ annealParam=0.291 ess=0.900 logNormalization=-76025.614 ]
    Propagation [ annealParam=0.292 ess=0.747 logNormalization=-76099.735 ]
    Propagation [ annealParam=0.293 ess=0.594 logNormalization=-76177.315 ]
    Propagation [ annealParam=0.294 ess=0.452 logNormalization=-76260.439 ]
    Resampling [ iter=5 annealParam=0.294 logNormalization=-76260.439 ]
    Propagation [ annealParam=0.295 ess=0.900 logNormalization=-76382.255 ]
    Propagation [ annealParam=0.295 ess=0.872 logNormalization=-76405.413 ]
    Propagation [ annealParam=0.296 ess=0.787 logNormalization=-76517.140 ]
    Propagation [ annealParam=0.297 ess=0.770 logNormalization=-76607.882 ]
    Propagation [ annealParam=0.299 ess=0.655 logNormalization=-76752.159 ]
    Propagation [ annealParam=0.301 ess=0.496 logNormalization=-76918.777 ]
    Resampling [ iter=3 annealParam=0.301 logNormalization=-76918.777 ]
    Propagation [ annealParam=0.302 ess=0.910 logNormalization=-77049.682 ]
    Propagation [ annealParam=0.304 ess=0.696 logNormalization=-77196.893 ]
    Propagation [ annealParam=0.305 ess=0.485 logNormalization=-77355.338 ]
    Resampling [ iter=1 annealParam=0.305 logNormalization=-77355.338 ]
    Propagation [ annealParam=0.306 ess=0.900 logNormalization=-77429.597 ]
    Propagation [ annealParam=0.307 ess=0.684 logNormalization=-77510.714 ]
    Propagation [ annealParam=0.308 ess=0.487 logNormalization=-77621.958 ]
    Resampling [ iter=4 annealParam=0.308 logNormalization=-77621.958 ]
    Propagation [ annealParam=0.309 ess=0.984 logNormalization=-77682.127 ]
    Propagation [ annealParam=0.310 ess=0.885 logNormalization=-77760.543 ]
    Propagation [ annealParam=0.310 ess=0.645 logNormalization=-77834.992 ]
    Propagation [ annealParam=0.311 ess=0.439 logNormalization=-77872.100 ]
    Resampling [ iter=2 annealParam=0.311 logNormalization=-77872.100 ]
    Propagation [ annealParam=0.311 ess=0.900 logNormalization=-77912.414 ]
    Propagation [ annealParam=0.312 ess=0.699 logNormalization=-77960.430 ]
    Propagation [ annealParam=0.313 ess=0.528 logNormalization=-78030.136 ]
    Propagation [ annealParam=0.314 ess=0.414 logNormalization=-78158.753 ]
    Resampling [ iter=6 annealParam=0.314 logNormalization=-78158.753 ]
    Propagation [ annealParam=0.315 ess=0.913 logNormalization=-78284.204 ]
    Propagation [ annealParam=0.317 ess=0.722 logNormalization=-78417.615 ]
    Propagation [ annealParam=0.319 ess=0.568 logNormalization=-78580.136 ]
    Propagation [ annealParam=0.322 ess=0.446 logNormalization=-78844.429 ]
    Resampling [ iter=2 annealParam=0.322 logNormalization=-78844.429 ]
    Propagation [ annealParam=0.322 ess=0.999 logNormalization=-78872.639 ]
    Propagation [ annealParam=0.323 ess=0.883 logNormalization=-78978.524 ]
    Propagation [ annealParam=0.325 ess=0.656 logNormalization=-79091.495 ]
    Propagation [ annealParam=0.326 ess=0.453 logNormalization=-79183.649 ]
    Resampling [ iter=2 annealParam=0.326 logNormalization=-79183.649 ]
    Propagation [ annealParam=0.327 ess=0.900 logNormalization=-79280.826 ]
    Propagation [ annealParam=0.328 ess=0.717 logNormalization=-79413.526 ]
    Propagation [ annealParam=0.329 ess=0.655 logNormalization=-79453.047 ]
    Propagation [ annealParam=0.330 ess=0.503 logNormalization=-79519.887 ]
    Propagation [ annealParam=0.331 ess=0.357 logNormalization=-79600.429 ]
    Resampling [ iter=1 annealParam=0.331 logNormalization=-79600.429 ]
    Propagation [ annealParam=0.331 ess=0.900 logNormalization=-79666.669 ]
    Propagation [ annealParam=0.332 ess=0.715 logNormalization=-79754.919 ]
    Propagation [ annealParam=0.334 ess=0.530 logNormalization=-79856.133 ]
    Propagation [ annealParam=0.335 ess=0.367 logNormalization=-79970.626 ]
    Resampling [ iter=5 annealParam=0.335 logNormalization=-79970.626 ]
    Propagation [ annealParam=0.336 ess=0.985 logNormalization=-80015.994 ]
    Propagation [ annealParam=0.337 ess=0.835 logNormalization=-80164.929 ]
    Propagation [ annealParam=0.339 ess=0.637 logNormalization=-80320.388 ]
    Propagation [ annealParam=0.340 ess=0.470 logNormalization=-80410.256 ]
    Resampling [ iter=2 annealParam=0.340 logNormalization=-80410.256 ]
    Propagation [ annealParam=0.342 ess=0.900 logNormalization=-80557.077 ]
    Propagation [ annealParam=0.342 ess=0.900 logNormalization=-80569.324 ]
    Propagation [ annealParam=0.343 ess=0.856 logNormalization=-80634.371 ]
    Propagation [ annealParam=0.344 ess=0.695 logNormalization=-80704.844 ]
    Propagation [ annealParam=0.345 ess=0.482 logNormalization=-80756.340 ]
    Resampling [ iter=2 annealParam=0.345 logNormalization=-80756.340 ]
    Propagation [ annealParam=0.346 ess=0.900 logNormalization=-80828.627 ]
    Propagation [ annealParam=0.346 ess=0.720 logNormalization=-80877.763 ]
    Propagation [ annealParam=0.347 ess=0.524 logNormalization=-80932.123 ]
    Propagation [ annealParam=0.348 ess=0.369 logNormalization=-80997.631 ]
    Resampling [ iter=6 annealParam=0.348 logNormalization=-80997.631 ]
    Propagation [ annealParam=0.349 ess=0.900 logNormalization=-81066.326 ]
    Propagation [ annealParam=0.349 ess=0.844 logNormalization=-81096.376 ]
    Propagation [ annealParam=0.350 ess=0.685 logNormalization=-81159.350 ]
    Propagation [ annealParam=0.351 ess=0.504 logNormalization=-81234.062 ]
    Propagation [ annealParam=0.352 ess=0.340 logNormalization=-81327.575 ]
    Resampling [ iter=2 annealParam=0.352 logNormalization=-81327.575 ]
    Propagation [ annealParam=0.354 ess=0.900 logNormalization=-81439.985 ]
    Propagation [ annealParam=0.355 ess=0.699 logNormalization=-81517.686 ]
    Propagation [ annealParam=0.355 ess=0.465 logNormalization=-81559.981 ]
    Resampling [ iter=5 annealParam=0.355 logNormalization=-81559.981 ]
    Propagation [ annealParam=0.356 ess=0.947 logNormalization=-81598.571 ]
    Propagation [ annealParam=0.357 ess=0.765 logNormalization=-81659.718 ]
    Propagation [ annealParam=0.358 ess=0.577 logNormalization=-81743.867 ]
    Propagation [ annealParam=0.359 ess=0.424 logNormalization=-81860.851 ]
    Resampling [ iter=2 annealParam=0.359 logNormalization=-81860.851 ]
    Propagation [ annealParam=0.361 ess=0.900 logNormalization=-81944.736 ]
    Propagation [ annealParam=0.361 ess=0.690 logNormalization=-82012.853 ]
    Propagation [ annealParam=0.362 ess=0.560 logNormalization=-82079.120 ]
    Propagation [ annealParam=0.363 ess=0.397 logNormalization=-82133.235 ]
    Resampling [ iter=0 annealParam=0.363 logNormalization=-82133.235 ]
    Propagation [ annealParam=0.365 ess=0.900 logNormalization=-82245.326 ]
    Propagation [ annealParam=0.365 ess=0.741 logNormalization=-82260.759 ]
    Propagation [ annealParam=0.365 ess=0.554 logNormalization=-82283.887 ]
    Propagation [ annealParam=0.366 ess=0.550 logNormalization=-82307.522 ]
    Propagation [ annealParam=0.366 ess=0.499 logNormalization=-82330.909 ]
    Resampling [ iter=5 annealParam=0.366 logNormalization=-82330.909 ]
    Propagation [ annealParam=0.367 ess=0.900 logNormalization=-82357.013 ]
    Propagation [ annealParam=0.367 ess=0.674 logNormalization=-82377.309 ]
    Propagation [ annealParam=0.367 ess=0.472 logNormalization=-82386.546 ]
    Resampling [ iter=8 annealParam=0.367 logNormalization=-82386.546 ]
    Propagation [ annealParam=0.367 ess=0.900 logNormalization=-82397.371 ]
    Propagation [ annealParam=0.367 ess=0.702 logNormalization=-82408.718 ]
    Propagation [ annealParam=0.368 ess=0.510 logNormalization=-82421.879 ]
    Propagation [ annealParam=0.368 ess=0.378 logNormalization=-82441.733 ]
    Resampling [ iter=12 annealParam=0.368 logNormalization=-82441.733 ]
    Propagation [ annealParam=0.369 ess=0.939 logNormalization=-82494.115 ]
    Propagation [ annealParam=0.370 ess=0.796 logNormalization=-82540.741 ]
    Propagation [ annealParam=0.372 ess=0.607 logNormalization=-82617.206 ]
    Propagation [ annealParam=0.373 ess=0.506 logNormalization=-82680.492 ]
    Propagation [ annealParam=0.374 ess=0.430 logNormalization=-82723.415 ]
    Resampling [ iter=3 annealParam=0.374 logNormalization=-82723.415 ]
    Propagation [ annealParam=0.375 ess=0.900 logNormalization=-82762.830 ]
    Propagation [ annealParam=0.376 ess=0.694 logNormalization=-82811.154 ]
    Propagation [ annealParam=0.376 ess=0.657 logNormalization=-82819.580 ]
    Propagation [ annealParam=0.377 ess=0.465 logNormalization=-82855.151 ]
    Resampling [ iter=0 annealParam=0.377 logNormalization=-82855.151 ]
    Propagation [ annealParam=0.377 ess=0.900 logNormalization=-82884.569 ]
    Propagation [ annealParam=0.378 ess=0.712 logNormalization=-82927.281 ]
    Propagation [ annealParam=0.380 ess=0.544 logNormalization=-82994.332 ]
    Propagation [ annealParam=0.381 ess=0.437 logNormalization=-83033.303 ]
    Resampling [ iter=4 annealParam=0.381 logNormalization=-83033.303 ]
    Propagation [ annealParam=0.382 ess=0.900 logNormalization=-83084.175 ]
